

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 14 18:06:46 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.00
    16                           ; Generated 27/05/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   432  0586  1303               	bcf	3,6	;RP1=0, select bank0
   433  0587  1886               	btfsc	6,1	;volatile
   434  0588  2DD4               	goto	l836
   435                           
   436                           ;keyfinder.c: 73: Lcd_Out(1, 4, "Presiona");
   437  0589  3004               	movlw	4
   438  058A  00F9               	movwf	??_main
   439  058B  0879               	movf	??_main,w
   440  058C  00F3               	movwf	Lcd_Out@x
   441  058D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   442  058E  00FA               	movwf	??_main+1
   443  058F  087A               	movf	??_main+1,w
   444  0590  00F4               	movwf	Lcd_Out@buffer
   445  0591  3001               	movlw	1
   446  0592  120A  118A  2534  120A  118A  	fcall	_Lcd_Out
   447                           
   448                           ;keyfinder.c: 74: Lcd_Out(2, 4, "Boton");
   449  0597  3004               	movlw	4
   450  0598  00F9               	movwf	??_main
   451  0599  0879               	movf	??_main,w
   452  059A  00F3               	movwf	Lcd_Out@x
   453  059B  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   454  059C  00FA               	movwf	??_main+1
   455  059D  087A               	movf	??_main+1,w
   456  059E  00F4               	movwf	Lcd_Out@buffer
   457  059F  3002               	movlw	2
   458  05A0  120A  118A  2534  120A  118A  	fcall	_Lcd_Out
   459                           
   460                           ;keyfinder.c: 75: TXREG = y;
   461  05A5  087C               	movf	main@y,w
   462  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   463  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   464  05A8  0099               	movwf	25	;volatile
   465  05A9  2D85               	goto	l828
   466  05AA                     l89:	
   467                           ;keyfinder.c: 76: };keyfinder.c: 86: while(PORTBbits.RB1 == 1){
   468                           
   469                           
   470                           ;keyfinder.c: 87: PORTBbits.RB0 = 1;
   471  05AA  1406               	bsf	6,0	;volatile
   472                           
   473                           ;keyfinder.c: 88: Lcd_Out(1, 4, "Buscando");
   474  05AB  3004               	movlw	4
   475  05AC  00F9               	movwf	??_main
   476  05AD  0879               	movf	??_main,w
   477  05AE  00F3               	movwf	Lcd_Out@x
   478  05AF  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   479  05B0  00FA               	movwf	??_main+1
   480  05B1  087A               	movf	??_main+1,w
   481  05B2  00F4               	movwf	Lcd_Out@buffer
   482  05B3  3001               	movlw	1
   483  05B4  120A  118A  2534  120A  118A  	fcall	_Lcd_Out
   484                           
   485                           ;keyfinder.c: 89: Lcd_Out(2,4, "Llaves");
   486  05B9  3004               	movlw	4
   487  05BA  00F9               	movwf	??_main
   488  05BB  0879               	movf	??_main,w
   489  05BC  00F3               	movwf	Lcd_Out@x
   490  05BD  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   491  05BE  00FA               	movwf	??_main+1
   492  05BF  087A               	movf	??_main+1,w
   493  05C0  00F4               	movwf	Lcd_Out@buffer
   494  05C1  3002               	movlw	2
   495  05C2  120A  118A  2534  120A  118A  	fcall	_Lcd_Out
   496                           
   497                           ;keyfinder.c: 90: TXREG = x;
   498  05C7  087B               	movf	main@x,w
   499  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   500  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   501  05CA  0099               	movwf	25	;volatile
   502                           
   503                           ;keyfinder.c: 91: _delay((unsigned long)((5)*(8000000/4000.0)));
   504  05CB  300D               	movlw	13
   505  05CC  00FA               	movwf	??_main+1
   506  05CD  30FB               	movlw	251
   507  05CE  00F9               	movwf	??_main
   508  05CF                     u227:	
   509  05CF  0BF9               	decfsz	??_main,f
   510  05D0  2DCF               	goto	u227
   511  05D1  0BFA               	decfsz	??_main+1,f
   512  05D2  2DCF               	goto	u227
   513  05D3  2DD4               	nop2
   514  05D4                     l836:	
   515  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   516  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   517  05D6  1C86               	btfss	6,1	;volatile
   518  05D7  2DDA               	goto	l91
   519  05D8  2DAA               	goto	l89
   520  05D9                     l92:	
   521                           ;keyfinder.c: 94: while (1);
   522                           
   523                           ;keyfinder.c: 92: };keyfinder.c: 93: return;
   524                           
   525  05D9  2DD9               	goto	l92
   526  05DA                     l91:	
   527  05DA  120A  118A  2800   	ljmp	start
   528  05DD                     __end_of_main:	
   529                           
   530                           	psect	text1
   531  04FA                     __ptext1:	
   532 ;; *************** function _init *****************
   533 ;; Defined at:
   534 ;;		line 37 in file "keyfinder.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          3       0       0       0       0
   551 ;;      Totals:         3       0       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    2
   555 ;; This function calls:
   556 ;;		_Lcd_Cmd
   557 ;;		_Lcd_Init
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _init
   565  04FA                     _init:	
   566                           
   567                           ;keyfinder.c: 40: PORTA = 0;
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   571  04FA  1283               	bcf	3,5	;RP0=0, select bank0
   572  04FB  1303               	bcf	3,6	;RP1=0, select bank0
   573  04FC  0185               	clrf	5	;volatile
   574                           
   575                           ;keyfinder.c: 41: PORTB = 0;
   576  04FD  0186               	clrf	6	;volatile
   577                           
   578                           ;keyfinder.c: 42: PORTC = 0;
   579  04FE  0187               	clrf	7	;volatile
   580                           
   581                           ;keyfinder.c: 43: TRISA = 0b00000000;
   582  04FF  1683               	bsf	3,5	;RP0=1, select bank1
   583  0500  1303               	bcf	3,6	;RP1=0, select bank1
   584  0501  0185               	clrf	5	;volatile
   585                           
   586                           ;keyfinder.c: 44: TRISB = 0b00000010;
   587  0502  3002               	movlw	2
   588  0503  0086               	movwf	6	;volatile
   589                           
   590                           ;keyfinder.c: 45: TRISC = 0b10000000;
   591  0504  3080               	movlw	128
   592  0505  0087               	movwf	7	;volatile
   593                           
   594                           ;keyfinder.c: 46: ANSEL = 0;
   595  0506  1683               	bsf	3,5	;RP0=1, select bank3
   596  0507  1703               	bsf	3,6	;RP1=1, select bank3
   597  0508  0188               	clrf	8	;volatile
   598                           
   599                           ;keyfinder.c: 47: ANSELH = 0;
   600  0509  0189               	clrf	9	;volatile
   601                           
   602                           ;keyfinder.c: 50: BAUDCTL = 0b00000000;
   603  050A  0187               	clrf	7	;volatile
   604                           
   605                           ;keyfinder.c: 51: TXSTA = 0b00100100;
   606  050B  3024               	movlw	36
   607  050C  1683               	bsf	3,5	;RP0=1, select bank1
   608  050D  1303               	bcf	3,6	;RP1=0, select bank1
   609  050E  0098               	movwf	24	;volatile
   610                           
   611                           ;keyfinder.c: 52: SPBRG = 51;
   612  050F  3033               	movlw	51
   613  0510  0099               	movwf	25	;volatile
   614                           
   615                           ;keyfinder.c: 53: RCSTA = 0b10010000;
   616  0511  3090               	movlw	144
   617  0512  1283               	bcf	3,5	;RP0=0, select bank0
   618  0513  1303               	bcf	3,6	;RP1=0, select bank0
   619  0514  0098               	movwf	24	;volatile
   620                           
   621                           ;keyfinder.c: 54: Lcd_Init();
   622  0515  120A  118A  273D  120A  118A  	fcall	_Lcd_Init
   623                           
   624                           ;keyfinder.c: 55: Lcd_Cmd(1);
   625  051A  3001               	movlw	1
   626  051B  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
   627                           
   628                           ;keyfinder.c: 56: Lcd_Cmd(12);
   629  0520  300C               	movlw	12
   630  0521  120A  118A  25DD  120A  118A  	fcall	_Lcd_Cmd
   631                           
   632                           ;keyfinder.c: 57: _delay((unsigned long)((100)*(8000000/4000.0)));
   633  0526  3002               	movlw	2
   634  0527  00F8               	movwf	??_init+2
   635  0528  3004               	movlw	4
   636  0529  00F7               	movwf	??_init+1
   637  052A  30BA               	movlw	186
   638  052B  00F6               	movwf	??_init
   639  052C                     u237:	
   640  052C  0BF6               	decfsz	??_init,f
   641  052D  2D2C               	goto	u237
   642  052E  0BF7               	decfsz	??_init+1,f
   643  052F  2D2C               	goto	u237
   644  0530  0BF8               	decfsz	??_init+2,f
   645  0531  2D2C               	goto	u237
   646  0532  0000               	nop
   647  0533  0008               	return
   648  0534                     __end_of_init:	
   649                           
   650                           	psect	text2
   651  073D                     __ptext2:	
   652 ;; *************** function _Lcd_Init *****************
   653 ;; Defined at:
   654 ;;		line 52 in file "flex_lcd.h"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  data            1    5[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          2       0       0       0       0
   671 ;;      Totals:         3       0       0       0       0
   672 ;;Total ram usage:        3 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    1
   675 ;; This function calls:
   676 ;;		_Lcd_Cmd
   677 ;; This function is called by:
   678 ;;		_init
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _Lcd_Init
   684  073D                     _Lcd_Init:	
   685                           
   686                           ;flex_lcd.h: 53: unsigned char data;;flex_lcd.h: 54: TRISAbits.TRISA5 = 0;
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   690  073D  1683               	bsf	3,5	;RP0=1, select bank1
   691  073E  1303               	bcf	3,6	;RP1=0, select bank1
   692  073F  1285               	bcf	5,5	;volatile
   693                           
   694                           ;flex_lcd.h: 55: TRISAbits.TRISA4 = 0;
   695  0740  1205               	bcf	5,4	;volatile
   696                           
