

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 23:18:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.00
    12                           ; Generated 27/05/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F688 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   155                           ; #config settings
   156  0000                     
   157                           	psect	cinit
   158  07FD                     start_initialization:	
   159  07FD                     __initialization:	
   160  07FD                     end_of_initialization:	
   161                           ;End of C runtime variable initialization code
   162                           
   163  07FD                     __end_of__initialization:	
   164  07FD  0183               	clrf	3
   165  07FE  118A  2FD3         	ljmp	_main	;jump to C main() function
   166                           
   167                           	psect	cstackCOMMON
   168  0070                     __pcstackCOMMON:	
   169  0070                     ?_init:	
   170  0070                     ??_init:	
   171                           ; 1 bytes @ 0x0
   172                           
   173  0070                     ?_UART_RxChar:	
   174                           ; 1 bytes @ 0x0
   175                           
   176  0070                     ??_UART_RxChar:	
   177                           ; 1 bytes @ 0x0
   178                           
   179  0070                     ?_main:	
   180                           ; 1 bytes @ 0x0
   181                           
   182  0070                     ??_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           ; 1 bytes @ 0x0
   187  0070                     	ds	1
   188  0071                     main@x:	
   189                           
   190                           ; 1 bytes @ 0x1
   191  0071                     	ds	1
   192  0072                     main@ch:	
   193                           
   194                           ; 1 bytes @ 0x2
   195  0072                     	ds	1
   196                           
   197                           	psect	maintext
   198  07D3                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 70 in file "receptor.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;  i               2    0        int 
   209 ;;  ch              1    2[COMMON] unsigned char 
   210 ;;  x               1    1[COMMON] unsigned char 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0, pclath, cstack
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   220 ;;      Params:         0       0       0       0
   221 ;;      Locals:         2       0       0       0
   222 ;;      Temps:          1       0       0       0
   223 ;;      Totals:         3       0       0       0
   224 ;;Total ram usage:        3 bytes
   225 ;; Hardware stack levels required when called:    1
   226 ;; This function calls:
   227 ;;		_UART_RxChar
   228 ;;		_init
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234                           
   235                           ;psect for function _main
   236  07D3                     _main:	
   237                           
   238                           ;receptor.c: 72: OSCCON = 0b01110000;
   239                           
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   242  07D3  3070               	movlw	112
   243  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   244  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   245  07D6  008F               	movwf	15	;volatile
   246                           
   247                           ;receptor.c: 73: init();
   248  07D7  118A  27BF  118A   	fcall	_init
   249                           
   250                           ;receptor.c: 74: char x = 'A';
   251  07DA  3041               	movlw	65
   252  07DB  00F0               	movwf	??_main
   253  07DC  0870               	movf	??_main,w
   254  07DD  00F1               	movwf	main@x
   255  07DE                     L2:	
   256                           
   257                           ;receptor.c: 84: ch = UART_RxChar();
   258                           
   259                           ;receptor.c: 75: int i;;receptor.c: 77: char ch;;receptor.c: 83: while (1) {
   260  07DE  118A  27B9  118A   	fcall	_UART_RxChar
   261  07E1  00F0               	movwf	??_main
   262  07E2  0870               	movf	??_main,w
   263  07E3  00F2               	movwf	main@ch
   264  07E4  3041               	movlw	65
   265  07E5  0672               	xorwf	main@ch,w
   266  07E6  1D03               	btfss	3,2
   267  07E7  2FF7               	goto	l597
   268                           
   269                           ;receptor.c: 90: PORTCbits.RC2 = 1;
   270                           
   271                           ;receptor.c: 89: while (ch == 'A'){
   272  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   273  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   274  07EA  1507               	bsf	7,2	;volatile
   275                           
   276                           ;receptor.c: 91: PORTCbits.RC1 = 1;
   277  07EB  1487               	bsf	7,1	;volatile
   278  07EC  2FDE               	goto	L2
   279  07ED                     l45:	
   280                           ;receptor.c: 95: };receptor.c: 96: while (ch == 'B'){
   281                           
   282                           ;receptor.c: 93: ch = UART_RxChar();
   283                           
   284                           
   285                           ;receptor.c: 97: PORTCbits.RC2 = 0;
   286  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   287  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   288  07EF  1107               	bcf	7,2	;volatile
   289                           
   290                           ;receptor.c: 98: PORTCbits.RC1 = 0;
   291  07F0  1087               	bcf	7,1	;volatile
   292                           
   293                           ;receptor.c: 100: ch = UART_RxChar();
   294  07F1  118A  27B9  118A   	fcall	_UART_RxChar
   295  07F4  00F0               	movwf	??_main
   296  07F5  0870               	movf	??_main,w
   297  07F6  00F2               	movwf	main@ch
   298  07F7                     l597:	
   299  07F7  3042               	movlw	66
   300  07F8  0672               	xorwf	main@ch,w
   301  07F9  1903               	btfsc	3,2
   302  07FA  2FED               	goto	l45
   303                           
   304                           ;receptor.c: 101: };receptor.c: 104: return;
   305  07FB  118A  2800         	ljmp	start
   306  07FD                     __end_of_main:	
   307                           
   308                           	psect	text1
   309  07BF                     __ptext1:	
   310 ;; *************** function _init *****************
   311 ;; Defined at:
   312 ;;		line 36 in file "receptor.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   326 ;;      Params:         0       0       0       0
   327 ;;      Locals:         0       0       0       0
   328 ;;      Temps:          0       0       0       0
   329 ;;      Totals:         0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels used:    1
   332 ;; This function calls:
   333 ;;		Nothing
   334 ;; This function is called by:
   335 ;;		_main
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _init
   341  07BF                     _init:	
   342                           
   343                           ;receptor.c: 39: PORTA = 0;
   344                           
   345                           ;incstack = 0
   346                           ; Regs used in _init: [wreg+status,2]
   347  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   348  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   349  07C1  0185               	clrf	5	;volatile
   350                           
   351                           ;receptor.c: 40: PORTC = 0;
   352  07C2  0187               	clrf	7	;volatile
   353                           
   354                           ;receptor.c: 41: TRISA = 0b000000;
   355  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   356  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   357  07C5  0185               	clrf	5	;volatile
   358                           
   359                           ;receptor.c: 42: TRISC = 0b100000;
   360  07C6  3020               	movlw	32
   361  07C7  0087               	movwf	7	;volatile
   362                           
   363                           ;receptor.c: 43: ANSEL = 0;
   364  07C8  0191               	clrf	17	;volatile
   365                           
   366                           ;receptor.c: 47: BAUDCTL = 0b00000000;
   367  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   368  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   369  07CB  0191               	clrf	17	;volatile
   370                           
   371                           ;receptor.c: 48: TXSTA = 0b00100100;
   372  07CC  3024               	movlw	36
   373  07CD  0096               	movwf	22	;volatile
   374                           
   375                           ;receptor.c: 49: SPBRG = 51;
   376  07CE  3033               	movlw	51
   377  07CF  0093               	movwf	19	;volatile
   378                           
   379                           ;receptor.c: 50: RCSTA = 0b10010000;
   380  07D0  3090               	movlw	144
   381  07D1  0097               	movwf	23	;volatile
   382  07D2  0008               	return
   383  07D3                     __end_of_init:	
   384                           
   385                           	psect	text2
   386  07B9                     __ptext2:	
   387 ;; *************** function _UART_RxChar *****************
   388 ;; Defined at:
   389 ;;		line 54 in file "receptor.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      unsigned char 
   396 ;; Registers used:
   397 ;;		wreg
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   403 ;;      Params:         0       0       0       0
   404 ;;      Locals:         0       0       0       0
   405 ;;      Temps:          0       0       0       0
   406 ;;      Totals:         0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _UART_RxChar
   418  07B9                     _UART_RxChar:	
   419  07B9                     l32:	
   420                           ;receptor.c: 56: while(RCIF==0);
   421                           
   422                           ;incstack = 0
   423                           ; Regs used in _UART_RxChar: [wreg]
   424                           
   425  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   426  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   427  07BB  1E8C               	btfss	12,5	;volatile
   428  07BC  2FB9               	goto	l32
   429                           
   430                           ;receptor.c: 58: return(RCREG);
   431  07BD  0814               	movf	20,w	;volatile
   432  07BE  0008               	return
   433  07BF                     __end_of_UART_RxChar:	
   434  007E                     btemp	set	126	;btemp
   435  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     3     3      0
                        _UART_RxChar
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RxChar
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sun Nov 11 23:18:53 2018

            __CFG_CP$OFF 0000                       l32 07B9                       l45 07ED  
                    l597 07F7             __CFG_CPD$OFF 0000                     _RCIF 0065  
                   _main 07D3                     _init 07BF                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000            __CFG_IESO$OFF 0000  
                  ?_main 0070                    ?_init 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0091                    _RCREG 0014                    _RCSTA 0017  
                  _SPBRG 0013                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _TXSTA 0016  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    main@x 0071  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07FD             __end_of_init 07D3  
                 ??_main 0070                   ??_init 0070                   _OSCCON 008F  
           ?_UART_RxChar 0070                   main@ch 0072  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07D3                  _BAUDCTL 0011  
   __size_of_UART_RxChar 0006                  __ptext1 07BF                  __ptext2 07B9  
   end_of_initialization 07FD                _PORTCbits 0007      start_initialization 07FD  
              ___latbits 0001            ??_UART_RxChar 0070      __end_of_UART_RxChar 07BF  
          __size_of_main 002A            __size_of_init 0014              _UART_RxChar 07B9  
     __CFG_FOSC$INTOSCIO 0000  
